Student_ID,Month,Rent_(),Food_(),Socialising_(),Books_&_Supplies_(),Miscellaneous_(),Total_()
1,January,615,180,220,46,91,1152
1,February,615,206,252,31,113,1217
1,March,615,189,242,50,136,1232
1,April,615,198,257,74,135,1279
1,May,615,176,228,44,116,1179
1,June,615,202,220,70,115,1222
1,July,615,174,193,27,128,1137
1,August,615,205,316,58,131,1325
1,September,615,216,348,69,285,1533
1,October,615,208,265,41,126,1255
1,November,615,228,463,41,123,1470
1,December,615,252,312,34,132,1345
2,January,596,202,322,133,106,1359
2,February,596,193,297,75,98,1259
2,March,596,210,311,54,94,1265
2,April,596,216,393,47,133,1385
2,May,596,201,214,76,121,1208
2,June,596,208,296,23,97,1220
2,July,596,180,395,40,139,1350
2,August,596,206,207,57,115,1181
2,September,596,186,222,138,103,1245
2,October,596,197,302,46,115,1256
2,November,596,255,275,62,168,1356
2,December,596,244,362,46,349,1598
3,January,619,193,310,196,138,1456
3,February,619,217,379,61,107,1383
3,March,619,182,397,38,133,1369
3,April,619,178,395,75,129,1396
3,May,619,194,370,22,131,1336
3,June,619,173,278,49,135,1254
3,July,619,212,398,56,100,1385
3,August,619,218,214,52,97,1200
3,September,619,194,356,67,174,1410
3,October,619,175,333,70,116,1313
3,November,619,289,257,62,148,1375
3,December,619,297,470,48,291,1725
4,January,646,175,299,148,93,1361
4,February,646,205,340,29,111,1331
4,March,646,195,300,50,138,1329
4,April,646,190,308,56,105,1305
4,May,646,186,322,29,122,1305
4,June,646,170,323,49,129,1317
4,July,646,218,327,25,130,1346
4,August,646,178,351,71,113,1359
4,September,646,180,190,47,291,1354
4,October,646,215,295,54,95,1305
4,November,646,279,225,64,188,1402
4,December,646,240,501,40,221,1648
5,January,593,219,376,64,102,1354
5,February,593,210,207,29,133,1172
5,March,593,219,344,57,136,1349
5,April,593,184,345,50,130,1302
5,May,593,189,257,66,94,1199
5,June,593,201,380,23,111,1308
5,July,593,187,304,51,125,1260
5,August,593,205,330,67,108,1303
5,September,593,183,315,172,192,1455
5,October,593,211,245,46,125,1220
5,November,593,285,396,31,158,1462
5,December,593,251,516,62,214,1636
6,January,593,211,253,42,94,1193
6,February,593,186,312,32,118,1241
6,March,593,183,344,25,135,1280
6,April,593,214,331,54,139,1331
6,May,593,206,372,65,130,1366
6,June,593,172,180,34,115,1094
6,July,593,180,353,41,105,1272
6,August,593,188,337,34,102,1254
6,September,593,209,248,56,281,1387
6,October,593,203,209,79,122,1206
6,November,593,280,494,60,169,1596
6,December,593,213,503,49,358,1716
7,January,647,212,236,152,136,1383
7,February,647,212,296,33,107,1295
7,March,647,219,200,72,99,1237
7,April,647,216,306,59,137,1365
7,May,647,174,351,69,122,1363
7,June,647,198,295,62,110,1312
7,July,647,189,307,46,132,1321
7,August,647,175,236,45,104,1207
7,September,647,219,259,99,119,1343
7,October,647,175,180,26,137,1165
7,November,647,267,335,28,149,1426
7,December,647,233,379,41,249,1549
8,January,623,176,357,122,136,1414
8,February,623,206,354,57,137,1377
8,March,623,193,278,43,124,1261
8,April,623,203,356,51,92,1325
8,May,623,213,253,38,97,1224
8,June,623,205,297,21,108,1254
8,July,623,194,270,60,123,1270
8,August,623,195,295,28,137,1278
8,September,623,190,297,144,190,1444
8,October,623,186,294,38,130,1271
8,November,623,229,309,37,184,1381
8,December,623,251,432,76,284,1666
9,January,586,210,374,81,122,1373
9,February,586,176,246,39,121,1168
9,March,586,203,394,38,131,1352
9,April,586,184,389,67,132,1358
9,May,586,206,380,31,106,1309
9,June,586,191,208,71,90,1146
9,July,586,204,312,29,128,1259
9,August,586,197,358,78,121,1340
9,September,586,198,317,37,283,1421
9,October,586,205,207,57,117,1172
9,November,586,260,299,77,141,1364
9,December,586,246,399,78,317,1626
10,January,616,199,355,113,91,1374
10,February,616,206,227,29,114,1192
10,March,616,198,194,52,123,1183
10,April,616,209,281,25,137,1268
10,May,616,218,303,37,100,1274
10,June,616,202,330,23,102,1273
10,July,616,201,298,52,132,1299
10,August,616,171,336,24,94,1241
10,September,616,207,244,176,228,1471
10,October,616,208,351,62,108,1345
10,November,616,267,492,22,128,1525
10,December,616,244,575,72,233,1741
11,January,586,187,335,109,95,1312
11,February,586,179,253,62,117,1197
11,March,586,209,300,69,111,1275
11,April,586,210,182,42,134,1154
11,May,586,183,307,65,116,1257
11,June,586,213,251,65,108,1223
